[0.015s] Invoking command in '/home/vansh/ros2_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vansh/new_ros2/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/vansh/ros2_ws/src/mycobot_description -DCMAKE_INSTALL_PREFIX=/home/vansh/ros2_ws/install/mycobot_description
[0.177s] -- The C compiler identification is GNU 11.4.0
[0.379s] -- The CXX compiler identification is GNU 11.4.0
[0.390s] -- Detecting C compiler ABI info
[0.475s] -- Detecting C compiler ABI info - done
[0.483s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.484s] -- Detecting C compile features
[0.485s] -- Detecting C compile features - done
[0.489s] -- Detecting CXX compiler ABI info
[0.584s] -- Detecting CXX compiler ABI info - done
[0.592s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.593s] -- Detecting CXX compile features
[0.593s] -- Detecting CXX compile features - done
[0.597s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.782s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.887s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.975s] -- Added test 'lint_cmake' to check CMake code style
[0.977s] -- Added test 'xmllint' to check XML markup files
[0.979s] -- Configuring done
[0.982s] -- Generating done
[0.983s] -- Build files have been written to: /home/vansh/ros2_ws/build/mycobot_description
[0.987s] Invoked command in '/home/vansh/ros2_ws/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vansh/new_ros2/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/vansh/ros2_ws/src/mycobot_description -DCMAKE_INSTALL_PREFIX=/home/vansh/ros2_ws/install/mycobot_description
[0.989s] Invoking command in '/home/vansh/ros2_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vansh/new_ros2/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/vansh/ros2_ws/build/mycobot_description -- -j6 -l6
[1.031s] Invoked command in '/home/vansh/ros2_ws/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vansh/new_ros2/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/vansh/ros2_ws/build/mycobot_description -- -j6 -l6
[1.062s] Invoking command in '/home/vansh/ros2_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vansh/new_ros2/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/vansh/ros2_ws/build/mycobot_description
[1.071s] -- Install configuration: ""
[1.071s] -- Installing: /home/vansh/ros2_ws/install/mycobot_description/share/mycobot_description/launch
[1.071s] -- Installing: /home/vansh/ros2_ws/install/mycobot_description/share/mycobot_description/meshes
[1.071s] -- Installing: /home/vansh/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280
[1.071s] -- Installing: /home/vansh/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/mycobot_step.STEP
[1.182s] -- Installing: /home/vansh/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/joint5.png
[1.183s] -- Installing: /home/vansh/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/joint2.png
[1.183s] -- Installing: /home/vansh/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/joint5.dae
[1.188s] -- Installing: /home/vansh/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/joint4.png
[1.188s] -- Installing: /home/vansh/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/link6.dae
[1.192s] -- Installing: /home/vansh/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/base_link.dae
[1.206s] -- Installing: /home/vansh/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/mycobot_280_arduino.urdf
[1.206s] -- Installing: /home/vansh/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/link1.png
[1.206s] -- Installing: /home/vansh/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/joint6.dae
[1.210s] -- Installing: /home/vansh/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/joint7.png
[1.210s] -- Installing: /home/vansh/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/gripper_right2.dae
[1.211s] -- Installing: /home/vansh/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/gripper_right3.dae
[1.211s] -- Installing: /home/vansh/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/gripper_left3.dae
[1.215s] -- Installing: /home/vansh/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/link7.dae
[1.216s] -- Installing: /home/vansh/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/joint7.dae
